player_name,role,venue,runs,bat_avg,bat_sr,wickets,econ,Predicted_Performance
Jamieson,fast_bowler,"Narendra Modi Stadium, Ahmedabad",0,0.0,0.0,4,9.8,High
Jamieson,fast_bowler,"Sawai Mansingh Stadium, Jaipur",0,0.0,0.0,0,10.5,Low
Jansen,fast_bowler,"Wankhede Stadium, Mumbai",0,0.0,0.0,1,13.2,Medium
Jayant Yadav,spinner,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",0,0.0,0.0,0,6.5,Low
Jitesh Sharma,wicket_keeper,"Arun Jaitley Stadium, Delhi",5,5.0,100.0,0,0.0,Low
Jitesh Sharma,wicket_keeper,"Barsapara Cricket Stadium, Guwahati",49,24.5,136.0,0,0.0,Low
Jitesh Sharma,wicket_keeper,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",117,39.0,192.0,0,0.0,Medium
Jitesh Sharma,wicket_keeper,"Brabourne Stadium, Mumbai",90,22.5,161.0,0,0.0,Low
Jitesh Sharma,wicket_keeper,"Dr DY Patil Sports Academy, Mumbai",55,27.5,131.0,0,0.0,Medium
Jitesh Sharma,wicket_keeper,"Eden Gardens, Kolkata",21,21.0,117.0,0,0.0,Low
Jitesh Sharma,wicket_keeper,"Himachal Pradesh Cricket Association Stadium, Dharamsala",49,16.33333333,148.0,0,0.0,Low
Jitesh Sharma,wicket_keeper,"M.Chinnaswamy Stadium, Bengaluru",92,18.4,119.0,0,0.0,Low
Jitesh Sharma,wicket_keeper,"MA Chidambaram Stadium, Chennai",33,16.5,206.0,0,0.0,Low
Jitesh Sharma,wicket_keeper,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",90,18.0,123.0,0,0.0,Low
Jitesh Sharma,wicket_keeper,"Maharashtra Cricket Association Stadium, Pune",32,32.0,160.0,0,0.0,Medium
Jitesh Sharma,wicket_keeper,"Narendra Modi Stadium, Ahmedabad",40,20.0,222.0,0,0.0,Low
Jitesh Sharma,wicket_keeper,"Punjab Cricket Association IS Bindra Stadium, Mohali",160,40.0,163.0,0,0.0,High
Jitesh Sharma,wicket_keeper,"Rajiv Gandhi International Stadium, Hyderabad",36,36.0,150.0,0,0.0,Medium
Jitesh Sharma,wicket_keeper,"Wankhede Stadium, Mumbai",122,61.0,239.0,0,0.0,High
Jofra Archer,fast_bowler,"Arun Jaitley Stadium, Delhi",0,0.0,0.0,2,8.2,Medium
Jofra Archer,fast_bowler,"Barsapara Cricket Stadium, Guwahati",16,8.0,178.0,1,8.2,Medium
Jofra Archer,fast_bowler,"Eden Gardens, Kolkata",12,0.0,150.0,1,7.8,Medium
Jofra Archer,fast_bowler,"M.Chinnaswamy Stadium, Bengaluru",0,0.0,0.0,1,8.2,Medium
Jofra Archer,fast_bowler,"MA Chidambaram Stadium, Chennai",3,0.0,150.0,0,6.2,Low
Jofra Archer,fast_bowler,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",0,0.0,0.0,3,7.5,High
Jofra Archer,fast_bowler,"Narendra Modi Stadium, Ahmedabad",4,4.0,100.0,1,7.8,Medium
Jofra Archer,fast_bowler,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,0.0,0.0,0,15.0,Low
Jofra Archer,fast_bowler,"Rajiv Gandhi International Stadium, Hyderabad",1,0.0,100.0,0,20.0,Low
Jofra Archer,fast_bowler,"Sawai Mansingh Stadium, Jaipur",30,30.0,111.0,2,10.1,Medium
Jofra Archer,fast_bowler,"Wankhede Stadium, Mumbai",1,0.0,50.0,2,10.5,Medium
Jordan,fast_bowler,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",0,0.0,0.0,0,12.5,Low
Jordan,fast_bowler,"Brabourne Stadium, Mumbai",5,5.0,100.0,2,5.8,Medium
Jordan,fast_bowler,"Dr DY Patil Sports Academy, Mumbai",6,0.0,200.0,0,10.8,Low
Jordan,fast_bowler,"Maharashtra Cricket Association Stadium, Pune",0,0.0,0.0,0,15.4,Low
Jordan,fast_bowler,"Narendra Modi Stadium, Ahmedabad",2,2.0,40.0,0,14.0,Low
Jordan,fast_bowler,"Wankhede Stadium, Mumbai",0,0.0,0.0,2,10.7,Medium
Josh Inglis,wicket_keeper,"Eden Gardens, Kolkata",11,0.0,183.0,0,0.0,Low
Josh Inglis,wicket_keeper,"Himachal Pradesh Cricket Association Stadium, Dharamsala",30,30.0,214.0,0,0.0,Medium
Josh Inglis,wicket_keeper,"M.Chinnaswamy Stadium, Bengaluru",14,14.0,82.0,0,0.0,Low
Josh Inglis,wicket_keeper,"MA Chidambaram Stadium, Chennai",6,0.0,100.0,0,0.0,Low
Josh Inglis,wicket_keeper,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",35,11.66666667,117.0,0,0.0,Low
Josh Inglis,wicket_keeper,"Narendra Modi Stadium, Ahmedabad",77,38.5,175.0,0,0.0,Medium
Josh Inglis,wicket_keeper,"Sawai Mansingh Stadium, Jaipur",105,52.5,194.0,0,0.0,High
Joshua Little,fast_bowler,"Arun Jaitley Stadium, Delhi",0,0.0,0.0,0,6.8,Low
Joshua Little,fast_bowler,"Eden Gardens, Kolkata",0,0.0,0.0,2,6.2,Medium
Joshua Little,fast_bowler,"M.Chinnaswamy Stadium, Bengaluru",0,0.0,0.0,4,11.2,High
Joshua Little,fast_bowler,"Narendra Modi Stadium, Ahmedabad",0,0.0,0.0,3,10.4,High
Joshua Little,fast_bowler,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,0.0,0.0,1,8.0,Medium
Joshua Little,fast_bowler,"Sawai Mansingh Stadium, Jaipur",0,0.0,0.0,1,6.0,Medium
K Nagarkoti,fast_bowler,"Brabourne Stadium, Mumbai",0,0.0,0.0,0,14.5,Low
Kamindu Mendis,middle_order,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",33,33.0,150.0,0,0.0,Medium
Kamindu Mendis,middle_order,"Eden Gardens, Kolkata",27,27.0,135.0,1,4.0,Medium
Kamindu Mendis,middle_order,"MA Chidambaram Stadium, Chennai",32,0.0,145.0,1,8.7,Medium
Kamindu Mendis,middle_order,"Narendra Modi Stadium, Ahmedabad",0,0.0,0.0,0,9.0,Low
Kamindu Mendis,middle_order,"Rajiv Gandhi International Stadium, Hyderabad",1,1.0,20.0,0,12.0,Low
Karan Sharma,middle_order,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",9,9.0,56.0,0,0.0,Low
Karan Sharma,middle_order,"Eden Gardens, Kolkata",3,3.0,60.0,0,0.0,Low
Karan Sharma,middle_order,"Maharashtra Cricket Association Stadium, Pune",4,4.0,100.0,0,0.0,Low
Karim Janat,middle_order,"Sawai Mansingh Stadium, Jaipur",0,0.0,0.0,0,30.0,Low
Karn Sharma,spinner,"Arun Jaitley Stadium, Delhi",0,0.0,0.0,4,10.7,High
Karn Sharma,spinner,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2,2.0,100.0,2,5.0,Medium
Karn Sharma,spinner,"Eden Gardens, Kolkata",21,10.5,210.0,2,8.6,Medium
Karn Sharma,spinner,"Himachal Pradesh Cricket Association Stadium, Dharamsala",0,0.0,0.0,2,12.0,Medium
Karn Sharma,spinner,"M.Chinnaswamy Stadium, Bengaluru",6,0.0,150.0,4,12.2,High
Karn Sharma,spinner,"MA Chidambaram Stadium, Chennai",0,0.0,0.0,1,12.0,Medium
Karn Sharma,spinner,"Narendra Modi Stadium, Ahmedabad",5,5.0,125.0,1,11.4,Medium
Karn Sharma,spinner,"Rajiv Gandhi International Stadium, Hyderabad",0,0.0,0.0,2,10.6,Medium
Karn Sharma,spinner,"Sawai Mansingh Stadium, Jaipur",0,0.0,0.0,5,8.0,High
Karn Sharma,spinner,"Wankhede Stadium, Mumbai",1,0.0,100.0,1,10.0,Medium
Karthik,wicket_keeper,"Arun Jaitley Stadium, Delhi",11,11.0,122.0,0,0.0,Low
Karthik,wicket_keeper,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",16,0.0,145.0,0,0.0,Low
Karthik,wicket_keeper,"Brabourne Stadium, Mumbai",13,4.333333333,76.0,0,0.0,Low
Karthik,wicket_keeper,"Dr DY Patil Sports Academy, Mumbai",93,93.0,216.0,0,0.0,High
Karthik,wicket_keeper,"Eden Gardens, Kolkata",71,35.5,145.0,0,0.0,Medium
Karthik,wicket_keeper,"Himachal Pradesh Cricket Association Stadium, Dharamsala",18,18.0,257.0,0,0.0,Low
Karthik,wicket_keeper,"M.Chinnaswamy Stadium, Bengaluru",237,23.7,180.0,0,0.0,Low
Karthik,wicket_keeper,"MA Chidambaram Stadium, Chennai",38,0.0,146.0,0,0.0,Low
Karthik,wicket_keeper,"Maharashtra Cricket Association Stadium, Pune",39,0.0,170.0,0,0.0,Low
Karthik,wicket_keeper,"Narendra Modi Stadium, Ahmedabad",17,8.5,85.0,0,0.0,Low
Karthik,wicket_keeper,"Punjab Cricket Association IS Bindra Stadium, Mohali",7,7.0,140.0,0,0.0,Low
Karthik,wicket_keeper,"Rajiv Gandhi International Stadium, Hyderabad",11,11.0,183.0,0,0.0,Low
Karthik,wicket_keeper,"Sawai Mansingh Stadium, Jaipur",0,0.0,0.0,0,0.0,Low
Karthik,wicket_keeper,"Wankhede Stadium, Mumbai",225,225.0,208.0,0,0.0,High
Kartik Tyagi,fast_bowler,"Brabourne Stadium, Mumbai",7,7.0,140.0,0,9.2,Low
Kartik Tyagi,fast_bowler,"Narendra Modi Stadium, Ahmedabad",0,0.0,0.0,0,13.0,Low
Kartik Tyagi,fast_bowler,"Rajiv Gandhi International Stadium, Hyderabad",0,0.0,0.0,1,15.3,Medium
Kartik Tyagi,fast_bowler,"Wankhede Stadium, Mumbai",0,0.0,0.0,1,12.1,Medium
Karun Nair,opener,"Arun Jaitley Stadium, Delhi",108,36.0,180.0,0,0.0,Medium
Karun Nair,opener,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",15,15.0,167.0,0,0.0,Low
Karun Nair,opener,"Brabourne Stadium, Mumbai",3,3.0,60.0,0,0.0,Low
Karun Nair,opener,"Narendra Modi Stadium, Ahmedabad",31,31.0,172.0,0,0.0,Medium
Karun Nair,opener,"Rajiv Gandhi International Stadium, Hyderabad",0,0.0,0.0,0,0.0,Low
Karun Nair,opener,"Sawai Mansingh Stadium, Jaipur",44,44.0,163.0,0,0.0,High
Karun Nair,opener,"Wankhede Stadium, Mumbai",13,13.0,100.0,0,0.0,Low
Kaverappa,spinner,"Himachal Pradesh Cricket Association Stadium, Dharamsala",0,0.0,0.0,2,9.0,Medium
Kedar Jadhav,middle_order,"Wankhede Stadium, Mumbai",12,0.0,120.0,0,0.0,Low
Khaleel Ahmed,fast_bowler,"Arun Jaitley Stadium, Delhi",0,0.0,0.0,8,11.6,High
Khaleel Ahmed,fast_bowler,"Barsapara Cricket Stadium, Guwahati",0,0.0,0.0,2,11.7,Medium
Khaleel Ahmed,fast_bowler,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",0,0.0,0.0,5,9.3,High
Khaleel Ahmed,fast_bowler,"Brabourne Stadium, Mumbai",0,0.0,0.0,10,6.4,High
Khaleel Ahmed,fast_bowler,"Dr DY Patil Sports Academy, Mumbai",0,0.0,0.0,2,8.9,Medium
Khaleel Ahmed,fast_bowler,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",0,0.0,0.0,3,8.5,High
Khaleel Ahmed,fast_bowler,"Eden Gardens, Kolkata",0,0.0,0.0,0,8.6,Low
Khaleel Ahmed,fast_bowler,"M.Chinnaswamy Stadium, Bengaluru",0,0.0,0.0,2,13.9,Medium
Khaleel Ahmed,fast_bowler,"MA Chidambaram Stadium, Chennai",1,0.0,50.0,10,8.0,High
Khaleel Ahmed,fast_bowler,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",0,0.0,0.0,4,11.2,High
Khaleel Ahmed,fast_bowler,"Maharashtra Cricket Association Stadium, Pune",0,0.0,0.0,2,8.5,Medium
Khaleel Ahmed,fast_bowler,"Narendra Modi Stadium, Ahmedabad",0,0.0,0.0,4,5.6,High
Khaleel Ahmed,fast_bowler,"Sawai Mansingh Stadium, Jaipur",0,0.0,0.0,1,6.0,Medium
Khaleel Ahmed,fast_bowler,"Wankhede Stadium, Mumbai",0,0.0,0.0,3,9.9,High
Khejroliya,fast_bowler,"Arun Jaitley Stadium, Delhi",0,0.0,0.0,0,15.0,Low
Khejroliya,fast_bowler,"Eden Gardens, Kolkata",0,0.0,0.0,2,14.7,Medium
Khejroliya,fast_bowler,"Narendra Modi Stadium, Ahmedabad",0,0.0,0.0,1,9.7,Medium
Klaasen,wicket_keeper,"Arun Jaitley Stadium, Delhi",173,173.0,234.0,0,0.0,High
Klaasen,wicket_keeper,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",71,35.5,173.0,0,0.0,Medium
Klaasen,wicket_keeper,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",32,32.0,168.0,0,0.0,Medium
Klaasen,wicket_keeper,"Eden Gardens, Kolkata",112,56.0,200.0,0,0.0,High
Klaasen,wicket_keeper,"M.Chinnaswamy Stadium, Bengaluru",67,67.0,216.0,0,0.0,High
Klaasen,wicket_keeper,"MA Chidambaram Stadium, Chennai",110,22.0,115.0,0,0.0,Low
Klaasen,wicket_keeper,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",9,9.0,100.0,0,0.0,Low
Klaasen,wicket_keeper,"Narendra Modi Stadium, Ahmedabad",143,35.75,149.0,0,0.0,Medium
Klaasen,wicket_keeper,"Rajiv Gandhi International Stadium, Hyderabad",614,61.4,183.0,0,0.0,High
Klaasen,wicket_keeper,"Sawai Mansingh Stadium, Jaipur",26,26.0,217.0,0,0.0,Medium
Klaasen,wicket_keeper,"Wankhede Stadium, Mumbai",57,19.0,127.0,0,0.0,Low
KM Asif,fast_bowler,"Barsapara Cricket Stadium, Guwahati",0,0.0,0.0,0,13.8,Low
KM Asif,fast_bowler,"Eden Gardens, Kolkata",0,0.0,0.0,1,9.0,Medium
KM Asif,fast_bowler,"Rajiv Gandhi International Stadium, Hyderabad",0,0.0,0.0,0,5.0,Low
KM Asif,fast_bowler,"Sawai Mansingh Stadium, Jaipur",0,0.0,0.0,2,10.5,Medium
Kohler-Cadmore,opener,"Barsapara Cricket Stadium, Guwahati",18,18.0,78.0,0,0.0,Low
Kohler-Cadmore,opener,"MA Chidambaram Stadium, Chennai",10,10.0,62.0,0,0.0,Low
Kohler-Cadmore,opener,"Narendra Modi Stadium, Ahmedabad",20,20.0,133.0,0,0.0,Low
Kohli,opener,"Arun Jaitley Stadium, Delhi",106,53.0,114.0,0,0.0,High
Kohli,opener,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",128,42.66666667,151.0,0,0.0,High
Kohli,opener,"Brabourne Stadium, Mumbai",78,26.0,115.0,0,0.0,Medium
Kohli,opener,"Dr DY Patil Sports Academy, Mumbai",54,18.0,135.0,0,0.0,Low
Kohli,opener,"Eden Gardens, Kolkata",123,41.0,145.0,0,0.0,Medium
Kohli,opener,"Himachal Pradesh Cricket Association Stadium, Dharamsala",92,92.0,196.0,0,0.0,High
Kohli,opener,"M.Chinnaswamy Stadium, Bengaluru",856,53.5,158.0,0,0.0,High
Kohli,opener,"MA Chidambaram Stadium, Chennai",52,26.0,104.0,0,0.0,Medium
Kohli,opener,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",85,85.0,129.0,0,0.0,High
Kohli,opener,"Maharashtra Cricket Association Stadium, Pune",87,29.0,110.0,0,0.0,Medium
Kohli,opener,"Narendra Modi Stadium, Ahmedabad",153,51.0,138.0,0,0.0,High
Kohli,opener,"Punjab Cricket Association IS Bindra Stadium, Mohali",59,59.0,126.0,0,0.0,High
Kohli,opener,"Rajiv Gandhi International Stadium, Hyderabad",151,75.5,142.0,0,0.0,High
Kohli,opener,"Sawai Mansingh Stadium, Jaipur",193,193.0,142.0,0,0.0,High
Kohli,opener,"Wankhede Stadium, Mumbai",161,26.83333333,124.0,0,0.0,Medium
Krunal Pandya,spinner,"Arun Jaitley Stadium, Delhi",91,91.0,140.0,1,8.0,High
Krunal Pandya,spinner,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",230,28.75,126.0,12,7.2,High
Krunal Pandya,spinner,"Brabourne Stadium, Mumbai",26,26.0,108.0,0,10.0,Low
Krunal Pandya,spinner,"Dr DY Patil Sports Academy, Mumbai",67,33.5,149.0,3,6.8,High
Krunal Pandya,spinner,"Eden Gardens, Kolkata",16,8.0,94.0,5,8.7,High
Krunal Pandya,spinner,"M.Chinnaswamy Stadium, Bengaluru",24,6.0,89.0,3,9.2,High
Krunal Pandya,spinner,"MA Chidambaram Stadium, Chennai",9,4.5,75.0,0,10.7,Low
Krunal Pandya,spinner,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",0,0.0,0.0,2,7.0,Medium
Krunal Pandya,spinner,"Maharashtra Cricket Association Stadium, Pune",37,12.33333333,95.0,2,4.5,Medium
Krunal Pandya,spinner,"Narendra Modi Stadium, Ahmedabad",4,2.0,67.0,2,6.9,Medium
Krunal Pandya,spinner,"Punjab Cricket Association IS Bindra Stadium, Mohali",5,0.0,250.0,0,13.0,Low
Krunal Pandya,spinner,"Rajiv Gandhi International Stadium, Hyderabad",24,24.0,114.0,2,6.0,Medium
Krunal Pandya,spinner,"Sawai Mansingh Stadium, Jaipur",7,0.0,100.0,1,6.1,Medium
Krunal Pandya,spinner,"Wankhede Stadium, Mumbai",65,32.5,151.0,9,7.6,High
KS Rathore,wicket_keeper,"Eden Gardens, Kolkata",0,0.0,0.0,0,0.0,Low
Kuldeep Sen,fast_bowler,"Dr DY Patil Sports Academy, Mumbai",0,0.0,0.0,2,10.9,Medium
Kuldeep Sen,fast_bowler,"Eden Gardens, Kolkata",0,0.0,0.0,2,12.5,Medium
Kuldeep Sen,fast_bowler,"MA Chidambaram Stadium, Chennai",0,0.0,0.0,0,4.5,Low
Kuldeep Sen,fast_bowler,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",0,0.0,0.0,1,8.8,Medium
Kuldeep Sen,fast_bowler,"Maharashtra Cricket Association Stadium, Pune",0,0.0,0.0,4,5.7,High
Kuldeep Sen,fast_bowler,"Sawai Mansingh Stadium, Jaipur",0,0.0,0.0,3,10.5,High
Kuldeep Sen,fast_bowler,"Wankhede Stadium, Mumbai",0,0.0,0.0,2,10.4,Medium
Kuldeep Yadav,spinner,"Arun Jaitley Stadium, Delhi",18,4.5,72.0,15,8.7,High
Kuldeep Yadav,spinner,"Barsapara Cricket Stadium, Guwahati",3,0.0,43.0,1,7.8,Medium
Kuldeep Yadav,spinner,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",6,0.0,60.0,4,7.5,High
Kuldeep Yadav,spinner,"Brabourne Stadium, Mumbai",0,0.0,0.0,10,7.3,High
Kuldeep Yadav,spinner,"Dr DY Patil Sports Academy, Mumbai",7,7.0,37.0,4,8.5,High
Kuldeep Yadav,spinner,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",5,5.0,100.0,5,5.4,High
Kuldeep Yadav,spinner,"Eden Gardens, Kolkata",35,0.0,135.0,0,8.5,Low
Kuldeep Yadav,spinner,"Himachal Pradesh Cricket Association Stadium, Dharamsala",0,0.0,0.0,0,14.5,Low
Kuldeep Yadav,spinner,"M.Chinnaswamy Stadium, Bengaluru",13,13.0,81.0,5,7.9,High
Kuldeep Yadav,spinner,"MA Chidambaram Stadium, Chennai",0,0.0,0.0,2,7.4,Medium
Kuldeep Yadav,spinner,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",1,0.0,50.0,2,5.2,Medium
Kuldeep Yadav,spinner,"Maharashtra Cricket Association Stadium, Pune",14,0.0,100.0,1,8.0,Medium
Kuldeep Yadav,spinner,"Narendra Modi Stadium, Ahmedabad",4,0.0,200.0,2,5.2,Medium
Kuldeep Yadav,spinner,"Rajiv Gandhi International Stadium, Hyderabad",4,0.0,133.0,1,5.5,Medium
Kuldeep Yadav,spinner,"Sawai Mansingh Stadium, Jaipur",0,0.0,0.0,3,10.0,High
Kuldeep Yadav,spinner,"Wankhede Stadium, Mumbai",34,34.0,126.0,7,8.8,High
Kuldip Yadav,fast_bowler,"Sawai Mansingh Stadium, Jaipur",0,0.0,0.0,2,9.7,Medium
Kumar Kartikeya,spinner,"Barsapara Cricket Stadium, Guwahati",1,0.0,100.0,0,10.0,Low
Kumar Kartikeya,spinner,"Brabourne Stadium, Mumbai",0,0.0,0.0,0,9.7,Low
Kumar Kartikeya,spinner,"Dr DY Patil Sports Academy, Mumbai",3,3.0,60.0,3,7.3,High
Kumar Kartikeya,spinner,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",0,0.0,0.0,1,10.5,Medium
Kumar Kartikeya,spinner,"Narendra Modi Stadium, Ahmedabad",6,6.0,86.0,1,9.2,Medium
Kumar Kartikeya,spinner,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,0.0,0.0,0,8.3,Low
Kumar Kartikeya,spinner,"Sawai Mansingh Stadium, Jaipur",2,2.0,50.0,1,9.4,Medium
Kumar Kartikeya,spinner,"Wankhede Stadium, Mumbai",0,0.0,0.0,6,8.3,High
Kusal Mendis,wicket_keeper,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",20,20.0,200.0,0,0.0,Low
Kushagra,wicket_keeper,"Eden Gardens, Kolkata",1,1.0,33.0,0,0.0,Low
Kushagra,wicket_keeper,"M.Chinnaswamy Stadium, Bengaluru",2,2.0,67.0,0,0.0,Low
Kushagra,wicket_keeper,"Wankhede Stadium, Mumbai",0,0.0,0.0,0,0.0,Low
Kwena Maphaka,fast_bowler,"Arun Jaitley Stadium, Delhi",0,0.0,0.0,0,10.5,Low
Kwena Maphaka,fast_bowler,"Rajiv Gandhi International Stadium, Hyderabad",0,0.0,0.0,0,16.8,Low
Kwena Maphaka,fast_bowler,"Sawai Mansingh Stadium, Jaipur",8,0.0,400.0,1,12.0,Medium
Kwena Maphaka,fast_bowler,"Wankhede Stadium, Mumbai",0,0.0,0.0,1,11.5,Medium
Lalit Yadav,spinner,"Arun Jaitley Stadium, Delhi",19,6.333333333,61.0,0,12.1,Low
Lalit Yadav,spinner,"Barsapara Cricket Stadium, Guwahati",38,38.0,158.0,0,0.0,Medium
Lalit Yadav,spinner,"Brabourne Stadium, Mumbai",49,49.0,117.0,3,6.8,High
Lalit Yadav,spinner,"Dr DY Patil Sports Academy, Mumbai",24,24.0,114.0,1,5.8,Medium
Lalit Yadav,spinner,"M.Chinnaswamy Stadium, Bengaluru",4,4.0,57.0,1,7.5,Medium
Lalit Yadav,spinner,"MA Chidambaram Stadium, Chennai",12,12.0,240.0,1,11.7,Medium
Lalit Yadav,spinner,"Maharashtra Cricket Association Stadium, Pune",25,0.0,114.0,0,0.0,Low
Lalit Yadav,spinner,"Wankhede Stadium, Mumbai",66,13.2,102.0,0,11.6,Low
Lewis,opener,"Brabourne Stadium, Mumbai",55,0.0,239.0,0,0.0,Low
Lewis,opener,"Dr DY Patil Sports Academy, Mumbai",6,3.0,33.0,0,0.0,Low
Lewis,opener,"Eden Gardens, Kolkata",2,0.0,33.0,0,0.0,Low
Lewis,opener,"Wankhede Stadium, Mumbai",10,10.0,111.0,0,0.0,Low
Litton Das,wicket_keeper,"Arun Jaitley Stadium, Delhi",4,4.0,100.0,0,0.0,Low
Livingstone,middle_order,"Arun Jaitley Stadium, Delhi",4,4.0,80.0,0,0.0,Low
Livingstone,middle_order,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",28,28.0,156.0,0,0.0,Medium
Livingstone,middle_order,"Brabourne Stadium, Mumbai",196,49.0,188.0,2,9.2,High
Livingstone,middle_order,"Dr DY Patil Sports Academy, Mumbai",112,37.33333333,193.0,4,7.9,High
Livingstone,middle_order,"Eden Gardens, Kolkata",30,30.0,214.0,0,10.2,Medium
Livingstone,middle_order,"Himachal Pradesh Cricket Association Stadium, Dharamsala",9,4.5,60.0,0,9.3,Low
Livingstone,middle_order,"M.Chinnaswamy Stadium, Bengaluru",78,19.5,122.0,0,13.0,Low
Livingstone,middle_order,"MA Chidambaram Stadium, Chennai",50,25.0,152.0,2,8.8,Medium
Livingstone,middle_order,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",66,33.0,143.0,3,6.4,High
Livingstone,middle_order,"Maharashtra Cricket Association Stadium, Pune",20,10.0,105.0,0,11.3,Low
Livingstone,middle_order,"Narendra Modi Stadium, Ahmedabad",25,25.0,167.0,0,0.0,Low
Livingstone,middle_order,"Punjab Cricket Association IS Bindra Stadium, Mohali",107,53.5,178.0,1,14.0,High
Livingstone,middle_order,"Sawai Mansingh Stadium, Jaipur",0,0.0,0.0,0,8.0,Low
Livingstone,middle_order,"Wankhede Stadium, Mumbai",119,23.8,163.0,1,9.3,Medium
Livingstone,middle_order,"M.Chinnaswamy Stadium, Bengaluru",1,0.0,100.0,0,0.0,Low
Lizard Williams,fast_bowler,"Arun Jaitley Stadium, Delhi",0,0.0,0.0,0,11.3,Low
Lizard Williams,fast_bowler,"Eden Gardens, Kolkata",1,0.0,50.0,1,13.3,Medium
Lomror,middle_order,"Arun Jaitley Stadium, Delhi",54,0.0,186.0,0,13.0,Low
Lomror,middle_order,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",3,3.0,75.0,0,4.0,Low
Lomror,middle_order,"Brabourne Stadium, Mumbai",22,11.0,200.0,0,0.0,Low
Lomror,middle_order,"Eden Gardens, Kolkata",18,9.0,150.0,0,0.0,Low
Lomror,middle_order,"Himachal Pradesh Cricket Association Stadium, Dharamsala",0,0.0,0.0,0,0.0,Low
Lomror,middle_order,"M.Chinnaswamy Stadium, Bengaluru",151,18.875,166.0,0,17.0,Low
Lomror,middle_order,"Maharashtra Cricket Association Stadium, Pune",42,42.0,156.0,0,0.0,High
Lomror,middle_order,"Narendra Modi Stadium, Ahmedabad",40,20.0,148.0,0,0.0,Low
Lomror,middle_order,"Punjab Cricket Association IS Bindra Stadium, Mohali",7,0.0,78.0,0,0.0,Low
Lomror,middle_order,"Rajiv Gandhi International Stadium, Hyderabad",7,7.0,175.0,0,0.0,Low
Lomror,middle_order,"Sawai Mansingh Stadium, Jaipur",1,1.0,50.0,0,0.0,Low
Lomror,middle_order,"Wankhede Stadium, Mumbai",1,0.5,25.0,0,9.0,Low
M Bracewell,spinner,"Eden Gardens, Kolkata",19,19.0,106.0,1,11.3,Medium
M Bracewell,spinner,"M.Chinnaswamy Stadium, Bengaluru",26,26.0,162.0,1,10.7,Medium
M Bracewell,spinner,"Rajiv Gandhi International Stadium, Hyderabad",4,0.0,100.0,2,6.5,Medium
M Bracewell,spinner,"Sawai Mansingh Stadium, Jaipur",9,0.0,100.0,2,5.3,Medium
M Siddharth,spinner,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",0,0.0,0.0,0,8.9,Low
M Siddharth,spinner,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",0,0.0,0.0,2,9.8,Medium
